!!	=======================================================================================================
!!	Par.txt for World-wide HYPE v 1.3.8
!!	=======================================================================================================
!!	HYPE WIKI http://www.smhi.net/hype/wiki/doku.php?id=start:hype_file_reference:par.txt
!!	=======================================================================================================
!!	METEOROLOGICAL INPUT _ general parameters related to temperature and precipitation corrections
!!	_____
!!	Current general parameters: dry adiabatic T decrease (0.6deg/100m) and no elevation corrections on P
ttmp	0 0 0 1.7279755 0 -2.6541104 0.684923947 0.684923947 0.684923947 0.684923947 0.684923947 0.684923947 0.684923947 0.684923947 0.684923947 0.684923947 0.684923947 0.684923947 0.684923947 0.684923947 0.684923947 1.252773285 1.252773285 1.252773285 1.252773285 3.11470437 3.11470437 0 0.450593114 0.450593114 0.450593114 0.102518976 0.102518976 0.102518976 4.474041939 4.474041939 4.474041939 0.450593114 3.11470437 3.11470437 2.493714809 2.493714809 2.493714809 -1.123800755 4.990197659 4.990197659 4.990197659 4.990197659 0 0 2.493714809 1.252773285 1.252773285 1.252773285 1.252773285 3.11470437 3.11470437 0 0.450593114 0.450593114 0.450593114 0.102518976 0.102518976 0.102518976 4.474041939 4.474041939 4.474041939 0.450593114 3.11470437 3.11470437 2.493714809 2.493714809 2.493714809 -1.123800755 4.990197659 4.990197659 4.990197659 4.990197659 0 0 2.493714809 1.252773285 1.252773285 1.252773285 1.252773285 3.11470437 3.11470437 0 0.450593114 0.450593114 0.450593114 0.102518976 0.102518976 0.102518976 4.474041939 4.474041939 4.474041939 0.450593114 3.11470437 3.11470437 2.493714809 2.493714809 2.493714809 -1.123800755 4.990197659 4.990197659 4.990197659 4.990197659 0 0 2.493714809 1.252773285 1.252773285 1.252773285 1.252773285 3.11470437 3.11470437 0 0.450593114 0.450593114 0.450593114 0.102518976 0.102518976 0.102518976 4.474041939 4.474041939 0.450593114 3.11470437 3.11470437 2.493714809 2.493714809 2.493714809 -1.123800755 4.990197659 4.990197659 4.990197659 4.990197659 0 0 2.493714809 1.252773285 1.252773285 1.252773285 3.11470437 3.11470437 0 0.450593114 0.450593114 0.450593114 0.102518976 4.474041939 0.450593114 3.11470437 3.11470437 2.493714809 2.493714809 2.493714809 -1.123800755 4.990197659 4.990197659 4.990197659 0 0 2.493714809 1.252773285 1.252773285 1.252773285 1.252773285 1.252773285
cmlt	4 4 4 1.951131 2.5 3.6560814 0.912285924 0.912285924 0.912285924 0.912285924 0.912285924 0.912285924 0.912285924 0.912285924 0.912285924 0.912285924 0.912285924 0.912285924 0.912285924 0.912285924 0.912285924 4.517447472 4.517447472 4.517447472 4.517447472 4.971626759 4.971626759 2 0.564846933 0.564846933 0.564846933 0.558363378 0.558363378 0.558363378 4.947848797 4.947848797 4.947848797 0.564846933 4.971626759 4.971626759 1.319414377 1.319414377 1.319414377 0.212010026 4.952301025 4.952301025 4.952301025 4.952301025 2 2 1.319414377 4.517447472 4.517447472 4.517447472 4.517447472 4.971626759 4.971626759 2 0.564846933 0.564846933 0.564846933 0.558363378 0.558363378 0.558363378 4.947848797 4.947848797 4.947848797 0.564846933 4.971626759 4.971626759 1.319414377 1.319414377 1.319414377 0.212010026 4.952301025 4.952301025 4.952301025 4.952301025 2 2 1.319414377 4.517447472 4.517447472 4.517447472 4.517447472 4.971626759 4.971626759 2 0.564846933 0.564846933 0.564846933 0.558363378 0.558363378 0.558363378 4.947848797 4.947848797 4.947848797 0.564846933 4.971626759 4.971626759 1.319414377 1.319414377 1.319414377 0.212010026 4.952301025 4.952301025 4.952301025 4.952301025 2 2 1.319414377 4.517447472 4.517447472 4.517447472 4.517447472 4.971626759 4.971626759 2 0.564846933 0.564846933 0.564846933 0.558363378 0.558363378 0.558363378 4.947848797 4.947848797 0.564846933 4.971626759 4.971626759 1.319414377 1.319414377 1.319414377 0.212010026 4.952301025 4.952301025 4.952301025 4.952301025 2 2 1.319414377 4.517447472 4.517447472 4.517447472 4.971626759 4.971626759 2 0.564846933 0.564846933 0.564846933 0.558363378 4.947848797 0.564846933 4.971626759 4.971626759 1.319414377 1.319414377 1.319414377 0.212010026 4.952301025 4.952301025 4.952301025 2 2 1.319414377 4.517447472 4.517447472 4.517447472 4.517447472 4.517447472
cmrad	0.3 0.3 0.3 0.4626601 0.25 0.5663147 0.011482887 0.011482887 0.011482887 0.011482887 0.011482887 0.011482887 0.011482887 0.011482887 0.011482887 0.011482887 0.011482887 0.011482887 0.011482887 0.011482887 0.011482887 0.501842737 0.501842737 0.501842737 0.501842737 0.445279837 0.445279837 1.5 0.176534861 0.176534861 0.176534861 0.249065876 0.249065876 0.249065876 0.220703036 0.220703036 0.220703036 0.176534861 0.445279837 0.445279837 0.685361445 0.685361445 0.685361445 0.317458004 0.174564317 0.174564317 0.174564317 0.174564317 1.5 1.5 0.685361445 0.501842737 0.501842737 0.501842737 0.501842737 0.445279837 0.445279837 1.5 0.176534861 0.176534861 0.176534861 0.249065876 0.249065876 0.249065876 0.220703036 0.220703036 0.220703036 0.176534861 0.445279837 0.445279837 0.685361445 0.685361445 0.685361445 0.317458004 0.174564317 0.174564317 0.174564317 0.174564317 1.5 1.5 0.685361445 0.501842737 0.501842737 0.501842737 0.501842737 0.445279837 0.445279837 1.5 0.176534861 0.176534861 0.176534861 0.249065876 0.249065876 0.249065876 0.220703036 0.220703036 0.220703036 0.176534861 0.445279837 0.445279837 0.685361445 0.685361445 0.685361445 0.317458004 0.174564317 0.174564317 0.174564317 0.174564317 1.5 1.5 0.685361445 0.501842737 0.501842737 0.501842737 0.501842737 0.445279837 0.445279837 1.5 0.176534861 0.176534861 0.176534861 0.249065876 0.249065876 0.249065876 0.220703036 0.220703036 0.176534861 0.445279837 0.445279837 0.685361445 0.685361445 0.685361445 0.317458004 0.174564317 0.174564317 0.174564317 0.174564317 1.5 1.5 0.685361445 0.501842737 0.501842737 0.501842737 0.445279837 0.445279837 1.5 0.176534861 0.176534861 0.176534861 0.249065876 0.220703036 0.176534861 0.445279837 0.445279837 0.685361445 0.685361445 0.685361445 0.317458004 0.174564317 0.174564317 0.174564317 1.5 1.5 0.685361445 0.501842737 0.501842737 0.501842737 0.501842737 0.501842737
snalbmin	0.45 0.45 0.45 0.45 0.45 0.45 0.22856541 0.22856541 0.22856541 0.22856541 0.22856541 0.22856541 0.22856541 0.22856541 0.22856541 0.22856541 0.22856541 0.22856541 0.22856541 0.22856541 0.22856541 0.409460604 0.409460604 0.409460604 0.409460604 0.254608124 0.254608124 0.45 0.250044137 0.250044137 0.250044137 0.524781764 0.524781764 0.524781764 0.249883473 0.249883473 0.249883473 0.250044137 0.254608124 0.254608124 0.243925437 0.243925437 0.243925437 0.243818298 0.251664609 0.251664609 0.251664609 0.251664609 0.45 0.45 0.243925437 0.409460604 0.409460604 0.409460604 0.409460604 0.254608124 0.254608124 0.45 0.250044137 0.250044137 0.250044137 0.524781764 0.524781764 0.524781764 0.249883473 0.249883473 0.249883473 0.250044137 0.254608124 0.254608124 0.243925437 0.243925437 0.243925437 0.243818298 0.251664609 0.251664609 0.251664609 0.251664609 0.45 0.45 0.243925437 0.409460604 0.409460604 0.409460604 0.409460604 0.254608124 0.254608124 0.45 0.250044137 0.250044137 0.250044137 0.524781764 0.524781764 0.524781764 0.249883473 0.249883473 0.249883473 0.250044137 0.254608124 0.254608124 0.243925437 0.243925437 0.243925437 0.243818298 0.251664609 0.251664609 0.251664609 0.251664609 0.45 0.45 0.243925437 0.409460604 0.409460604 0.409460604 0.409460604 0.254608124 0.254608124 0.45 0.250044137 0.250044137 0.250044137 0.524781764 0.524781764 0.524781764 0.249883473 0.249883473 0.250044137 0.254608124 0.254608124 0.243925437 0.243925437 0.243925437 0.243818298 0.251664609 0.251664609 0.251664609 0.251664609 0.45 0.45 0.243925437 0.409460604 0.409460604 0.409460604 0.254608124 0.254608124 0.45 0.250044137 0.250044137 0.250044137 0.524781764 0.249883473 0.250044137 0.254608124 0.254608124 0.243925437 0.243925437 0.243925437 0.243818298 0.251664609 0.251664609 0.251664609 0.45 0.45 0.243925437 0.409460604 0.409460604 0.409460604 0.409460604 0.409460604
snalbmax	0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85 0.85
snalbkexp	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
!!	____________
!!	General and Landuse dependent fractional snow cover parameters
!!	Elevation NoElevationClass NoElevationClass NoElevationClass NoElevationClass NoElevationClass NoElevationClass 0_500 0_500 0_500 500_1000 500_1000 500_1000 1000_2000 1000_2000 1000_2000 2000_4000 2000_4000 2000_4000 4000_top 4000_top 4000_top 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 0_500 500_1000 1000_2000 2000_4000 4000_top
!!	LUSE: WaterOlake WaterIlake WaterRiver Urban Snow Glaciers Bare BareCon BareUncon Bare BareCon BareUncon Bare BareCon BareUncon Bare BareCon BareUncon Bare BareCon BareUncon CropRain CropHerb CropTreeShrub CropIrr MosaicCrop MosaicOpen TreeBrEv TreeBrDec TreeBrDec TreeBrDec TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeMix MosaicTreeShr MosaicHerbTree Shrub ShrubEv ShrubDec Grass LichMoss Sparse SparseShr SparseHerb TreeFlood TreeFloodSal ShrubFlood CropRain CropHerb CropTreeShrub CropIrr MosaicCrop MosaicOpen TreeBrEv TreeBrDec TreeBrDec TreeBrDec TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeMix MosaicTreeShr MosaicHerbTree Shrub ShrubEv ShrubDec Grass LichMoss Sparse SparseShr SparseHerb TreeFlood TreeFloodSal ShrubFlood CropRain CropHerb CropTreeShrub CropIrr MosaicCrop MosaicOpen TreeBrEv TreeBrDec TreeBrDec TreeBrDec TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeMix MosaicTreeShr MosaicHerbTree Shrub ShrubEv ShrubDec Grass LichMoss Sparse SparseShr SparseHerb TreeFlood TreeFloodSal ShrubFlood CropRain CropHerb CropTreeShrub CropIrr MosaicCrop MosaicOpen TreeBrEv TreeBrDec TreeBrDec TreeBrDec TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeNeEv TreeMix MosaicTreeShr MosaicHerbTree Shrub ShrubEv ShrubDec Grass LichMoss Sparse SparseShr SparseHerb TreeFlood TreeFloodSal ShrubFlood CropRain CropHerb CropIrr MosaicCrop MosaicOpen TreeBrEv TreeBrDec TreeBrDec TreeBrDec TreeNeEv TreeNeEv TreeMix MosaicTreeShr MosaicHerbTree Shrub ShrubEv ShrubDec Grass Sparse SparseShr SparseHerb TreeFlood TreeFloodSal ShrubFlood CropIrr CropIrr CropIrr CropIrr CropIrr
fscdistmax	0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8
fscdist0	0.6 0.6 0.6 0.609437 0.6 0.6917534 0.663832068 0.663832068 0.663832068 0.663832068 0.663832068 0.663832068 0.663832068 0.663832068 0.663832068 0.663832068 0.663832068 0.663832068 0.663832068 0.663832068 0.663832068 0.302164137 0.302164137 0.302164137 0.302164137 0.18019031 0.18019031 0.6 0.672227979 0.672227979 0.672227979 0.571998656 0.571998656 0.571998656 0.6 0.6 0.6 0.672227979 0.18019031 0.18019031 0.718591213 0.718591213 0.718591213 0.963021159 0.672161579 0.672161579 0.672161579 0.672161579 0.6 0.6 0.718591213 0.302164137 0.302164137 0.302164137 0.302164137 0.18019031 0.18019031 0.6 0.672227979 0.672227979 0.672227979 0.571998656 0.571998656 0.571998656 0.6 0.6 0.6 0.672227979 0.18019031 0.18019031 0.718591213 0.718591213 0.718591213 0.963021159 0.672161579 0.672161579 0.672161579 0.672161579 0.6 0.6 0.718591213 0.302164137 0.302164137 0.302164137 0.302164137 0.18019031 0.18019031 0.6 0.672227979 0.672227979 0.672227979 0.571998656 0.571998656 0.571998656 0.6 0.6 0.6 0.672227979 0.18019031 0.18019031 0.718591213 0.718591213 0.718591213 0.963021159 0.672161579 0.672161579 0.672161579 0.672161579 0.6 0.6 0.718591213 0.302164137 0.302164137 0.302164137 0.302164137 0.18019031 0.18019031 0.6 0.672227979 0.672227979 0.672227979 0.571998656 0.571998656 0.571998656 0.6 0.6 0.672227979 0.18019031 0.18019031 0.718591213 0.718591213 0.718591213 0.963021159 0.672161579 0.672161579 0.672161579 0.672161579 0.6 0.6 0.718591213 0.302164137 0.302164137 0.302164137 0.18019031 0.18019031 0.6 0.672227979 0.672227979 0.672227979 0.571998656 0.6 0.672227979 0.18019031 0.18019031 0.718591213 0.718591213 0.718591213 0.963021159 0.672161579 0.672161579 0.672161579 0.6 0.6 0.718591213 0.302164137 0.302164137 0.302164137 0.302164137 0.302164137
fscdist1	0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
fscmax	1
fscmin	0.01
fsclim	0.001
fsck1	0.2
fsckexp	0.000001
!!	=======================================================================================================
!!	GLACIER _ parameters for volume_area scaling accumulation and melt (sublimation sorted under Evapotranspiration)
!!	___________
!!	Glacier volume_area scaling
glacvexp	1.375
glacvcoef	0.17157
glacvexp1	1.25
glacvcoef1	2.88364
!!	__________
!!	Glacier type
glac2arlim	25000000
!!	__________
!!	Glacier ice volume intialization
glacannmb	0
!!	glacdens 0.85
!!	__________
!!	Glacier melting parameters
glacttmp	0
glaccmlt	1.58595482
glaccmrad	0.19090136
glaccmrefr	0.06259448
glacalb	0.35
!!	=======================================================================================================
!!	EVAPOTRANSPIRATION PARAMETERS
!!	__________
!!	General evapotranspiration parameters
lp	0.9
epotdist	3
krs	0.1
alfapt	2.4
fepotglac	0
jhtadd	4.95
jhtscale	94.2
!!	_________
!!	Landuse dependent evapotranspiration parameters
!!	PETMODEL 2 Jensen_Haise (Oudin) for temperate areas (kc2)
!!	PETMODEL 3 Mod.Hargreaves for low latitudes (kc3)
!!	PETMODEL 4 Priestly Taylor for high latitudes and altitudes (kc4)
!!	Elevation NoElevationClass NoElevationClass NoElevationClass NoElevationClass NoElevationClass NoElevationClass 0_500 0_500 0_500 500_1000 500_1000 500_1000 1000_2000 1000_2000 1000_2000 2000_4000 2000_4000 2000_4000 4000_top 4000_top 4000_top 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 0_500 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 500_1000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 1000_2000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 2000_4000 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 4000_top 0_500 500_1000 1000_2000 2000_4000 4000_top
